============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /mnt/c/Users/honoh/YenPoint/toolbox/py-wallet-toolbox
            <Function test_entityname_returns_correct_value>
            <Function test_entitytable_returns_correct_value>
            <Function test_equals_identifies_matching_entities_entities>
            <Function test_equals_identifies_non_matching_entities_entities>
        <Module test_users.py>
          <Class TestUsersEntity>
            <Function test_creates_user_with_default_values>
            <Function test_creates_user_with_provided_api_object>
            <Function test_getters_and_setters_work_correctly>
            <Function test_equals_identifies_matching_entities>
            <Function test_equals_identifies_non_matching_entities>
            <Function test_handles_edge_cases_in_constructor>
            <Function test_handles_large_input_values>
            <Function test_handles_empty_api_object>
            <Function test_id_getter_and_setter_work_correctly>
            <Function test_entityname_returns_user>
            <Function test_entitytable_returns_users>
            <Function test_mergeexisting_updates_user_when_ei_updated_at_is_newer>
            <Function test_mergeexisting_does_not_update_user_when_ei_updated_at_is_older>
            <Function test_mergeexisting_updates_user_with_trx>
            <Function test_mergenew_always_throws_error>
      <Module test_count.py>
        <Class Testcount>
          <Function test_count_proventx>
          <Function test_count_proventxreq>
          <Function test_count_user>
          <Function test_count_certificate>
          <Function test_count_certificatefield>
          <Function test_count_outputbasket>
          <Function test_count_transaction>
          <Function test_count_commission>
          <Function test_count_output>
          <Function test_count_outputtag>
          <Function test_count_outputtagmap>
          <Function test_count_txlabel>
          <Function test_count_txlabelmap>
          <Function test_count_monitorevent>
          <Function test_count_syncstate>
      <Module test_create_action.py>
        <Function test_create_action_nosendchange_duplicate>
        <Function test_create_action_output_tags_persisted>
        <Function test_create_action_requires_user_id>
        <Function test_create_action_sign_and_process_happy_path>
        <Function test_create_action_nosendchange_output_sequence>
        <Function test_create_action_randomizes_outputs>
        <Function test_create_action_known_txids_return_txid_only>
      <Module test_find.py>
        <Function test_find_proventx>
        <Function test_find_proventxreq>
        <Function test_find_users>
        <Function test_find_certificates>
        <Function test_find_certificate_fields>
        <Function test_find_output_baskets>
        <Function test_find_outputs>
        <Function test_find_output_tags_and_maps>
        <Function test_find_transactions_and_commissions>
        <Function test_find_tx_labels_and_maps>
        <Function test_find_monitor_and_sync_state>
        <Function test_find_output_baskets_since_filter_per_user>
      <Module test_find_legacy.py>
        <Class TestfindLegacy>
          <Function test_find_proventx>
          <Function test_find_proventxreq>
          <Function test_find_user>
          <Function test_find_certificate>
          <Function test_find_certificatefield>
          <Function test_find_outputbasket>
          <Function test_find_transaction>
          <Function test_find_commission>
          <Function test_find_output>
          <Function test_find_outputtag>
          <Function test_find_outputtagmap>
          <Function test_find_txlabel>
          <Function test_find_txlabelmap>
          <Function test_find_monitorevent>
          <Function test_find_syncstate>
      <Module test_insert.py>
        <Class Testinsert>
          <Function test_insert_proventx>
          <Function test_insert_proventxreq>
          <Function test_insert_user>
          <Function test_insert_certificate>
          <Function test_insert_certificatefield>
          <Function test_insert_outputbasket>
          <Function test_insert_transaction>
          <Function test_insert_commission>
          <Function test_insert_output>
          <Function test_insert_outputtag>
          <Function test_insert_outputtagmap>
          <Function test_insert_txlabel>
          <Function test_insert_txlabelmap>
          <Function test_insert_monitorevent>
          <Function test_insert_syncstate>
      <Module test_provider_minimal.py>
        <Function test_list_outputs_min_shape>
        <Function test_find_outputs_auth_min_shape>
        <Function test_list_certificates_min_shape>
        <Function test_list_actions_min_shape>
        <Function test_get_proven_or_raw_tx_min_shape>
        <Function test_verify_known_valid_transaction_false>
        <Function test_list_outputs_include_transactions_returns_beef_key>
        <Function test_list_outputs_specop_tags_do_not_error>
        <Function test_list_outputs_include_transactions_accepts_known_txids>
        <Function test_list_outputs_specop_wallet_balance_min_shape>
        <Function test_list_outputs_specop_set_wallet_change_params_min_shape>
        <Function test_find_or_insert_proven_tx_min_shape>
        <Function test_update_proven_tx_req_with_new_proven_tx_min_shape>
        <Function test_get_valid_beef_for_txid_min_bytes>
      <Module test_update.py>
        <Function test_update_proventx>
        <Function test_update_proventx_all_fields>
        <Function test_update_proventxreq>
        <Function test_update_user>
        <Function test_update_certificate>
        <Function test_update_certificate_field>
        <Function test_update_output_basket>
        <Function test_update_transaction>
        <Function test_update_commission>
        <Function test_update_output>
        <Function test_update_output_tag>
        <Function test_update_monitor_event>
        <Function test_update_sync_state>
        <Function test_update_tx_label>
      <Module test_update_advanced.py>
        <Class Testupdate2>
          <Function test_update_proventx>
          <Function test_update_proventx_193>
          <Function test_update_proventx_set_created_at_and_updated_at_time>
          <Function test_update_proventx_setting_individual_values>
          <Function test_update_proventxreq>
          <Function test_update_proventxreq_set_created_at_and_updated_at_time>
          <Function test_update_proventxreq_setting_individual_values>
          <Function test_update_user>
          <Function test_update_user_set_created_at_and_updated_at_time>
          <Function test_update_user_trigger_db_unique_constraint_errors>
          <Function test_update_user_trigger_db_foreign_key_constraint_errors>
          <Function test_update_user_table_setting_individual_values>
          <Function test_update_certificate>
          <Function test_update_certificate_set_created_at_and_updated_at_time>
          <Function test_update_certificate_trigger_db_unique_constraint_errors>
          <Function test_update_certificate_trigger_db_foreign_key_constraint_errors>
    <Package unit>
      <Module test_errors.py>
        <Class TestInvalidParameterError>
          <Function test_creates_error_with_parameter_name>
          <Function test_creates_error_with_custom_message>
          <Function test_is_exception_instance>
          <Function test_can_be_raised_and_caught>
      <Module test_utility_arrays_dates.py>
        <Class TestArraysEqual>
          <Function test_returns_true_for_equal_arrays>
          <Function test_returns_false_for_different_lengths>
          <Function test_returns_false_for_different_values>
          <Function test_returns_true_for_empty_arrays>
        <Class TestOptionalArraysEqual>
          <Function test_returns_true_when_both_none>
          <Function test_returns_false_when_one_is_none>
          <Function test_compares_arrays_when_both_exist>
        <Class TestMaxDate>
          <Function test_returns_later_date_when_both_provided>
          <Function test_returns_earlier_date_when_later_is_first>
          <Function test_returns_first_date_when_only_first_provided>
          <Function test_returns_second_date_when_only_second_provided>
          <Function test_returns_none_when_both_none>
      <Module test_utility_helpers.py>
        <Class TestToWalletNetwork>
          <Function test_converts_main_to_mainnet>
          <Function test_converts_test_to_testnet>
        <Class TestVerifyTruthy>
          <Function test_returns_truthy_value>
          <Function test_raises_error_for_none>
          <Function test_raises_error_for_empty_string>
          <Function test_uses_custom_description>
        <Class TestVerifyHexString>
          <Function test_trims_and_lowercases_hex_string>
          <Function test_raises_error_for_non_string>
        <Class TestVerifyNumber>
          <Function test_returns_valid_number>
          <Function test_raises_error_for_none>
          <Function test_raises_error_for_non_number>
        <Class TestVerifyInteger>
          <Function test_returns_valid_integer>
          <Function test_raises_error_for_float>
          <Function test_raises_error_for_none>
        <Class TestVerifyId>
          <Function test_returns_valid_id>
          <Function test_raises_error_for_zero>
          <Function test_raises_error_for_negative>
          <Function test_raises_error_for_float>
        <Class TestVerifyOneOrNone>
          <Function test_returns_first_element_for_single_item>
          <Function test_returns_none_for_empty_list>
          <Function test_raises_error_for_multiple_items>
        <Class TestVerifyOne>
          <Function test_returns_element_for_single_item>
          <Function test_raises_error_for_empty_list>
          <Function test_raises_error_for_multiple_items>
          <Function test_uses_custom_error_description>
      <Module test_wallet_constructor.py>
        <Class TestWalletConstructor>
          <Function test_constructor_creates_wallet_with_default_labels_and_baskets>
      <Module test_wallet_getheaderforheight.py>
        <Class TestGetHeaderForHeightBasic>
          <Function test_returns_valid_header_string>
          <Function test_requires_services_configured>
        <Class TestGetHeaderForHeightValidation>
          <Function test_raises_error_for_negative_height>
          <Function test_raises_error_for_missing_height>
          <Function test_raises_error_for_invalid_height_type>
          <Function test_accepts_zero_height>
        <Class TestGetHeaderForHeightIntegration>
          <Function test_returns_correct_header_format>
      <Module test_wallet_getheight.py>
        <Class TestGetHeightBasic>
          <Function test_returns_positive_height>
          <Function test_requires_services_configured>
        <Class TestGetHeightWithOriginator>
          <Function test_accepts_valid_originator>
      <Module test_wallet_getknowntxids.py>
        <Class TestGetKnownTxids>
          <Function test_returns_empty_array_when_no_txids_provided>
          <Function test_adds_new_known_txids>
          <Function test_avoids_duplicating_txids>
          <Function test_returns_sorted_txids>
          <Function test_handles_invalid_txids_gracefully>
      <Module test_wallet_getnetwork.py>
        <Class TestWalletGetNetwork>
          <Function test_returns_testnet_for_test_chain>
          <Function test_returns_mainnet_for_main_chain>
      <Module test_wallet_getversion.py>
        <Class TestWalletGetVersion>
          <Function test_returns_correct_wallet_version>
      <Module test_wallet_isauthenticated.py>
        <Class TestIsAuthenticated>
          <Function test_resolves_with_authenticated_true>
      <Module test_wallet_waitforauthentication.py>
        <Class TestWaitForAuthentication>
          <Function test_eventually_resolves>
    <Package universal>
      <Module test_abortaction.py>
        <Class TestUniversalVectorsAbortAction>
          <Function test_abortaction_json_matches_universal_vectors>
          <Function test_abortaction_wire_matches_universal_vectors>
      <Module test_acquirecertificate.py>
        <Class TestUniversalVectorsAcquireCertificate>
          <Function test_acquirecertificate_simple_json_matches_universal_vectors>
          <Function test_acquirecertificate_simple_wire_matches_universal_vectors>
          <Function test_acquirecertificate_issuance_json_matches_universal_vectors>
          <Function test_acquirecertificate_issuance_wire_matches_universal_vectors>
      <Module test_createaction.py>
        <Class TestUniversalVectorsCreateAction>
          <Function test_createaction_1out_json_matches_universal_vectors>
          <Function test_createaction_1out_wire_matches_universal_vectors>
          <Function test_createaction_nosignandprocess_json_matches_universal_vectors>
          <Function test_createaction_nosignandprocess_wire_matches_universal_vectors>
      <Module test_createhmac.py>
        <Class TestUniversalVectorsCreateHmac>
          <Function test_createhmac_json_matches_universal_vectors>
          <Function test_createhmac_wire_matches_universal_vectors>
      <Module test_createsignature.py>
        <Class TestUniversalVectorsCreateSignature>
          <Function test_createsignature_json_matches_universal_vectors>
          <Function test_createsignature_wire_matches_universal_vectors>
      <Module test_decrypt.py>
        <Class TestUniversalVectorsDecrypt>
          <Function test_decrypt_json_matches_universal_vectors>
          <Function test_decrypt_wire_matches_universal_vectors>
      <Module test_discoverbyattributes.py>
        <Class TestUniversalVectorsDiscoverByAttributes>
          <Function test_discoverbyattributes_json_matches_universal_vectors>
          <Function test_discoverbyattributes_wire_matches_universal_vectors>
      <Module test_discoverbyidentitykey.py>
        <Class TestUniversalVectorsDiscoverByIdentityKey>
          <Function test_discoverbyidentitykey_json_matches_universal_vectors>
          <Function test_discoverbyidentitykey_wire_matches_universal_vectors>
      <Module test_encrypt.py>
        <Class TestUniversalVectorsEncrypt>
          <Function test_encrypt_json_matches_universal_vectors>
          <Function test_encrypt_wire_matches_universal_vectors>
      <Module test_encrypt_min.py>
        <Function test_encrypt_decrypt_roundtrip>
        <Function test_encrypt_requires_bytes>
      <Module test_getheaderforheight.py>
        <Class TestUniversalVectorsGetHeaderForHeight>
          <Function test_getheaderforheight_json_matches_universal_vectors>
          <Function test_getheaderforheight_wire_matches_universal_vectors>
      <Module test_getheight.py>
        <Class TestUniversalVectorsGetHeight>
          <Function test_getheight_json_matches_universal_vectors>
          <Function test_getheight_wire_matches_universal_vectors>
      <Module test_getnetwork.py>
        <Class TestUniversalVectorsGetNetwork>
          <Function test_getnetwork_json_matches_universal_vectors>
          <Function test_getnetwork_wire_matches_universal_vectors>
      <Module test_getpublickey.py>
        <Class TestUniversalVectorsGetPublicKey>
          <Function test_getpublickey_json_matches_universal_vectors>
          <Function test_getpublickey_wire_matches_universal_vectors>
      <Module test_getversion.py>
        <Class TestUniversalVectorsGetVersion>
          <Function test_getversion_json_matches_universal_vectors>
          <Function test_getversion_wire_matches_universal_vectors>
      <Module test_hmac_min.py>
        <Function test_create_hmac_and_verify_roundtrip>
        <Function test_verify_hmac_fail_on_tamper>
      <Module test_internalizeaction.py>
        <Class TestUniversalVectorsInternalizeAction>
          <Function test_internalizeaction_json_matches_universal_vectors>
          <Function test_internalizeaction_wire_matches_universal_vectors>
      <Module test_isauthenticated.py>
        <Class TestUniversalVectorsIsAuthenticated>
          <Function test_isauthenticated_json_matches_universal_vectors>
          <Function test_isauthenticated_wire_matches_universal_vectors>
      <Module test_listactions.py>
        <Class TestUniversalVectorsListActions>
          <Function test_listactions_json_matches_universal_vectors>
          <Function test_listactions_wire_matches_universal_vectors>
      <Module test_listcertificates.py>
        <Class TestUniversalVectorsListCertificates>
          <Function test_listcertificates_simple_json_matches_universal_vectors>
          <Function test_listcertificates_simple_wire_matches_universal_vectors>
          <Function test_listcertificates_full_json_matches_universal_vectors>
          <Function test_listcertificates_full_wire_matches_universal_vectors>
      <Module test_listoutputs.py>
        <Class TestUniversalVectorsListOutputs>
          <Function test_listoutputs_json_matches_universal_vectors>
          <Function test_listoutputs_wire_matches_universal_vectors>
      <Module test_provecertificate.py>
        <Class TestUniversalVectorsProveCertificate>
          <Function test_provecertificate_json_matches_universal_vectors>
          <Function test_provecertificate_wire_matches_universal_vectors>
      <Module test_relinquishcertificate.py>
        <Class TestUniversalVectorsRelinquishCertificate>
          <Function test_relinquishcertificate_json_matches_universal_vectors>
          <Function test_relinquishcertificate_wire_matches_universal_vectors>
      <Module test_relinquishoutput.py>
        <Class TestUniversalVectorsRelinquishOutput>
          <Function test_relinquishoutput_json_matches_universal_vectors>
          <Function test_relinquishoutput_wire_matches_universal_vectors>
      <Module test_revealcounterpartykeylinkage.py>
        <Class TestUniversalVectorsRevealCounterpartyKeyLinkage>
          <Function test_revealcounterpartykeylinkage_json_matches_universal_vectors>
          <Function test_revealcounterpartykeylinkage_wire_matches_universal_vectors>
      <Module test_revealspecifickeylinkage.py>
        <Class TestUniversalVectorsRevealSpecificKeyLinkage>
          <Function test_revealspecifickeylinkage_json_matches_universal_vectors>
          <Function test_revealspecifickeylinkage_wire_matches_universal_vectors>
      <Module test_signaction.py>
        <Class TestUniversalVectorsSignAction>
          <Function test_signaction_json_matches_universal_vectors>
          <Function test_signaction_wire_matches_universal_vectors>
      <Module test_signature_min.py>
        <Function test_create_signature_and_verify_roundtrip>
        <Function test_verify_signature_fail_on_modified_data>
        <Function test_direct_hash_sign_and_verify>
      <Module test_verifyhmac.py>
        <Class TestUniversalVectorsVerifyHmac>
          <Function test_verifyhmac_json_matches_universal_vectors>
          <Function test_verifyhmac_wire_matches_universal_vectors>
      <Module test_verifysignature.py>
        <Class TestUniversalVectorsVerifySignature>
          <Function test_verifysignature_json_matches_universal_vectors>
          <Function test_verifysignature_wire_matches_universal_vectors>
      <Module test_waitforauthentication.py>
        <Class TestUniversalVectorsWaitForAuthentication>
          <Function test_waitforauthentication_json_matches_universal_vectors>
          <Function test_waitforauthentication_wire_matches_universal_vectors>
    <Package utils>
      <Package satoshi>
        <Module test_satoshi.py>
          <Class TestSatoshiAdd>
            <Function test_add_two_ints>
            <Function test_add_two_max_satoshis>
            <Function test_add_two_negative_ints>
            <Function test_add_max_satoshis_and_negative_max_satoshis>
          <Class TestSatoshiSubtract>
            <Function test_subtract_two_ints>
            <Function test_subtract_resulting_in_zero>
            <Function test_subtract_to_obtain_negative_result>
            <Function test_subtract_exceeding_max_positive_value>
          <Class TestSatoshiFrom>
            <Function test_from_positive_int>
            <Function test_from_negative_int>
            <Function test_from_max_satoshi>
            <Function test_from_max_satoshi_plus_one>
          <Class TestSatoshiSum>
            <Function test_sum_of_empty_sequence>
            <Function test_sum_of_multiple_elements>
            <Function test_sum_of_multiple_elements_with_different_signs>
            <Function test_sum_exceeding_max_satoshi_value>
          <Class TestSatoshiMultiply>
            <Function test_multiply_two_ints>
            <Function test_multiplication_overflow>
            <Function test_multiply_negative_and_positive>
          <Class TestSatoshiEqual>
            <Function test_equal_numbers>
            <Function test_unequal_numbers>
            <Function test_try_equal_with_max_satoshis_plus_one>
          <Class TestSatoshiToUint64>
            <Function test_positive_value>
            <Function test_negative_value>
      <Module test_bitrails.py>
        <Class TestBitrails>
          <Function test_verify_merkle_proof_to_merkle_path>
          <Function test_bitails_get_merkle_path>
      <Module test_change_distribution.py>
        <Class TestChangeDistribution>
          <Function test_change_distribution_with_various_scenarios>
        <Class TestChangeDistributionPanics>
          <Function test_change_distribution_panics_on_invalid_inputs>
        <Class TestChangeDistributionWithActualRandomizer>
          <Function test_change_distribution_with_real_randomizer>
      <Module test_contains_utxo.py>
        <Class TestContainsUtxo>
          <Function test_contains_utxo_checks_presence_correctly>
      <Module test_generate_change_sdk.py>
        <Class TestGenerateChangeSdk>
          <Function test_two_outputs>
          <Function test_two_outputs_exact_input>
          <Function test_two_outputs_666666_200>
          <Function test_two_outputs_666666_200_two_change_inputs>
          <Function test_two_outputs_four_change_outputs>
          <Function test_werr_insufficient_funds>
          <Function test_werr_insufficient_funds_no_inputs>
          <Function test_allocate_all>
          <Function test_feemodel_5_sat_per_kb>
          <Function test_feemodel_1_sat_per_kb>
          <Function test_one_fixed_input>
          <Function test_one_larger_fixed_input>
          <Function test_one_fixed_input_1001_73>
          <Function test_no_fixed_outputs_one_fixed_input>
          <Function test_no_fixed_outputs_no_fixed_input>
          <Function test_params_text4_d4>
          <Function test_params_text_d5_through_d14>
      <Module test_height_range.py>
        <Class TestHeightRange>
          <Function test_length>
          <Function test_copy>
          <Function test_intersect>
          <Function test_union>
          <Function test_subtract>
      <Module test_proof_for_merkle_path.py>
        <Class TestProofForMerklePath>
          <Function test_convert_tsc_proof_to_merkle_path_with_various_inputs>
      <Module test_pushdrop.py>
        <Class TestPushdrop>
          <Function test_pushdrop_transfer_example>
      <Module test_script_hash.py>
        <Class TestScriptHashSuccessCases>
          <Function test_hash_output_script_success_cases>
        <Class TestScriptHashErrorCases>
          <Function test_hash_output_script_error_cases>
      <Module test_tx_size.py>
        <Class TestTxSize>
          <Function test_input_size>
          <Function test_output_size>
          <Function test_transaction_size>
          <Function test_transaction_size_with_error_on_inputs>
          <Function test_transaction_size_with_error_on_outputs>
      <Module test_utility_helpers_no_buffer.py>
        <Class TestUtilityHelpersNoBuffer>
          <Function test_convert_from_uint8array>
          <Function test_convert_from_number_array>
          <Function test_convert_from_hex_string>
          <Function test_convert_from_utf8_string>
      <Package validation>
        <Module test_validate_abort_action_args.py>
          <Class TestValidateAbortActionArgs>
            <Function test_validate_abort_action_args_valid>
            <Function test_validate_abort_action_args_nil_args>
            <Function test_validate_abort_action_args_blank_reference>
            <Function test_validate_abort_action_args_invalid_base64>
        <Module test_validate_basket_config.py>
          <Class TestValidateBasketConfig>
            <Function test_validate_basket_config_valid_name>
            <Function test_validate_basket_config_exact_300_bytes>
            <Function test_validate_basket_config_empty_name>
            <Function test_validate_basket_config_name_too_long>
        <Module test_validate_create_action_args.py>
          <Class TestValidateCreateActionArgs>
            <Function test_validate_create_action_args_valid>
            <Function test_validate_create_action_args_empty_description>
            <Function test_validate_create_action_args_invalid_locking_script_not_hex>
            <Function test_validate_create_action_args_invalid_locking_script_odd_length>
        <Module test_validate_insert_certificate_auth_args.py>
          <Class TestValidateInsertCertificateAuthArgs>
            <Function test_validate_insert_certificate_auth_args_valid>
            <Function test_validate_insert_certificate_auth_args_invalid_type_non_hex>
            <Function test_validate_insert_certificate_auth_args_type_odd_length>
            <Function test_validate_insert_certificate_auth_args_certifier_too_long>
            <Function test_validate_insert_certificate_auth_args_empty_subject>
            <Function test_validate_insert_certificate_auth_args_invalid_revocation_outpoint>
            <Function test_validate_insert_certificate_auth_args_signature_odd_length>
            <Function test_validate_insert_certificate_auth_args_field_invalid_master_key>
        <Module test_validate_internalize_action_args.py>
          <Class TestValidateInternalizeActionArgs>
            <Function test_validate_internalize_action_args_valid>
            <Function test_validate_internalize_action_args_empty_tx>
            <Function test_validate_internalize_action_args_empty_outputs>
            <Function test_validate_internalize_action_args_description_too_short>
            <Function test_validate_internalize_action_args_label_too_long>
            <Function test_validate_internalize_action_args_output_empty_protocol>
            <Function test_validate_internalize_action_args_wallet_payment_missing_remittance>
        <Module test_validate_list_actions_args.py>
          <Class TestValidateListActionsArgs>
            <Function test_validate_list_actions_args_valid>
            <Function test_validate_list_actions_args_nil>
            <Function test_validate_list_actions_args_limit_exceeds_max>
            <Function test_validate_list_actions_args_offset_exceeds_max>
            <Function test_validate_list_actions_args_invalid_label_query_mode>
            <Function test_validate_list_actions_args_seek_permission_false>
            <Function test_validate_list_actions_args_label_too_long>
            <Function test_validate_list_actions_args_label_empty>
        <Module test_validate_list_certificates_args.py>
          <Class TestValidateListCertificatesArgs>
            <Function test_validate_list_certificates_args_valid>
            <Function test_validate_list_certificates_args_invalid_certifier_non_hex>
            <Function test_validate_list_certificates_args_certifier_odd_length>
            <Function test_validate_list_certificates_args_invalid_type_not_base64>
            <Function test_validate_list_certificates_args_limit_above_maximum>
            <Function test_validate_list_certificates_args_partial_invalid_certifier>
            <Function test_validate_list_certificates_args_partial_malformed_outpoint>
        <Module test_validate_list_outputs_args.py>
          <Class TestValidateListOutputsArgs>
            <Function test_validate_list_outputs_args_valid_paging_only>
            <Function test_validate_list_outputs_args_valid_with_tag_query_all>
            <Function test_validate_list_outputs_args_valid_with_tag_query_any>
            <Function test_validate_list_outputs_args_invalid_txid>
            <Function test_validate_list_outputs_args_zero_limit>
            <Function test_validate_list_outputs_args_wrong_tag_query>
        <Module test_validate_no_send_change_outputs.py>
          <Class TestValidateNoSendChangeOutputs>
            <Function test_validate_no_send_change_outputs_single_valid_output>
            <Function test_validate_no_send_change_outputs_multiple_valid_outputs>
            <Function test_validate_no_send_change_outputs_empty_outputs>
            <Function test_validate_no_send_change_outputs_provided_by_mismatch>
            <Function test_validate_no_send_change_outputs_purpose_mismatch>
            <Function test_validate_no_send_change_outputs_basket_name_none>
            <Function test_validate_no_send_change_outputs_basket_name_mismatch>
        <Module test_validate_originator.py>
          <Class TestValidateOriginator>
            <Function test_validate_originator_valid>
            <Function test_validate_originator_invalid_type>
            <Function test_validate_originator_too_long>
        <Module test_validate_process_action_args.py>
          <Class TestValidateProcessActionArgs>
            <Function test_validate_process_action_args_valid>
            <Function test_validate_process_action_args_invalid_txid>
            <Function test_validate_process_action_args_new_tx_missing_reference>
            <Function test_validate_process_action_args_new_tx_missing_raw_tx>
            <Function test_validate_process_action_args_new_tx_missing_txid>
            <Function test_validate_process_action_args_send_with_missing_arguments>
        <Module test_validate_relinquish_certificate_args.py>
          <Class TestValidateRelinquishCertificateArgs>
            <Function test_validate_relinquish_certificate_args_valid>
            <Function test_validate_relinquish_certificate_args_invalid_type>
            <Function test_validate_relinquish_certificate_args_invalid_serial_number>
            <Function test_validate_relinquish_certificate_args_invalid_certifier_non_hex>
            <Function test_validate_relinquish_certificate_args_certifier_odd_length>
            <Function test_validate_relinquish_certificate_args_empty_certifier>
        <Module test_validate_relinquish_output_args.py>
          <Class TestValidateRelinquishOutputArgs>
            <Function test_validate_relinquish_output_args_valid>
            <Function test_validate_relinquish_output_args_basket_min_length>
            <Function test_validate_relinquish_output_args_basket_max_length>
            <Function test_validate_relinquish_output_args_empty_basket>
            <Function test_validate_relinquish_output_args_missing_dot>
            <Function test_validate_relinquish_output_args_index_not_numeric>
            <Function test_validate_relinquish_output_args_empty_output>
            <Function test_validate_relinquish_output_args_basket_too_long>
        <Module test_validate_request_sync_chunk_args.py>
          <Class TestValidateRequestSyncChunkArgs>
            <Function test_validate_request_sync_chunk_args_valid_all_fields>
            <Function test_validate_request_sync_chunk_args_valid_minimal_fields>
            <Function test_validate_request_sync_chunk_args_missing_to_storage_identity_key>
            <Function test_validate_request_sync_chunk_args_missing_from_storage_identity_key>
            <Function test_validate_request_sync_chunk_args_missing_identity_key>
            <Function test_validate_request_sync_chunk_args_max_items_zero>
            <Function test_validate_request_sync_chunk_args_max_rough_size_zero>
    <Dir wallet>
      <Module test_abort_action.py>
        <Class TestWalletAbortAction>
          <Function test_invalid_params_empty_reference>
          <Function test_invalid_params_invalid_base64>
          <Function test_invalid_params_reference_too_long>
          <Function test_abort_specific_reference>
      <Module test_certificates.py>
        <Class TestWalletAcquireCertificate>
          <Function test_00>
          <Function test_invalid_params>
          <Function test_acquirecertificate_listcertificate_provecertificate>
          <Function test_privileged_acquirecertificate_listcertificate_provecertificate>
        <Class TestWalletProveCertificate>
          <Function test_prove_certificate>
        <Class TestWalletRelinquishCertificate>
          <Function test_relinquish_certificate>
        <Class TestWalletDiscoverByIdentityKey>
          <Function test_discover_by_identity_key>
        <Class TestWalletDiscoverByAttributes>
          <Function test_discover_by_attributes>
      <Module test_crypto_methods.py>
        <Class TestWalletGetPublicKey>
          <Function test_get_public_key_identity_key>
          <Function test_get_public_key_with_protocol_id>
        <Class TestWalletEncrypt>
          <Function test_encrypt_with_counterparty>
        <Class TestWalletDecrypt>
          <Function test_decrypt_with_counterparty>
        <Class TestWalletRevealCounterpartyKeyLinkage>
          <Function test_reveal_counterparty_key_linkage>
        <Class TestWalletRevealSpecificKeyLinkage>
          <Function test_reveal_specific_key_linkage>
      <Module test_hmac_signature.py>
        <Class TestWalletCreateHmac>
          <Function test_create_hmac>
        <Class TestWalletVerifyHmac>
          <Function test_verify_hmac_valid>
          <Function test_verify_hmac_invalid>
        <Class TestWalletCreateSignature>
          <Function test_create_signature>
        <Class TestWalletVerifySignature>
          <Function test_verify_signature_valid>
          <Function test_verify_signature_invalid>
      <Module test_internalize_action.py>
        <Class TestWalletInternalizeAction>
          <Function test_invalid_params_empty_tx>
          <Function test_invalid_params_empty_description>
          <Function test_invalid_params_empty_outputs>
          <Function test_internalize_custom_output_basket_insertion>
      <Module test_list_actions.py>
        <Class TestWalletListActions>
          <Function test_invalid_params_label_too_long>
          <Function test_all_actions>
          <Function test_non_existing_label_with_any>
          <Function test_specific_label_filter>
      <Module test_list_certificates.py>
        <Class TestWalletListCertificates>
          <Function test_invalid_params_invalid_certifier>
          <Function test_filter_by_certifier_lowercase>
          <Function test_filter_by_certifier_uppercase>
          <Function test_filter_by_multiple_certifiers>
          <Function test_filter_by_type>
      <Module test_list_outputs.py>
        <Class TestWalletListOutputs>
          <Function test_invalid_params_empty_basket>
          <Function test_invalid_params_empty_tag>
          <Function test_invalid_params_limit_zero>
          <Function test_invalid_params_limit_exceeds_max>
          <Function test_invalid_params_negative_offset>
          <Function test_invalid_originator_too_long>
          <Function test_valid_params_with_originator>
      <Module test_misc_methods.py>
        <Class TestWalletGetHeader>
          <Function test_get_header_invalid_params_negative_height>
          <Function test_get_header_valid_height>
        <Class TestWalletGetVersion>
          <Function test_get_version_with_valid_originator>
          <Function test_get_version_with_invalid_originator_too_long>
          <Function test_get_version_with_invalid_originator_type>
        <Class TestWalletConstructor>
          <Function test_wallet_constructor_with_valid_params>
          <Function test_wallet_constructor_with_invalid_root_key>
          <Function test_wallet_constructor_with_invalid_chain>
      <Module test_relinquish_output.py>
        <Class TestWalletRelinquishOutput>
          <Function test_relinquish_specific_output>
      <Module test_sign_process_action.py>
        <Class TestWalletSignAction>
          <Function test_sign_action_invalid_params_empty_reference>
          <Function test_sign_action_with_valid_reference>
          <Function test_sign_action_with_spend_authorizations>
        <Class TestWalletProcessAction>
          <Function test_process_action_invalid_params_missing_txid>
          <Function test_process_action_invalid_params_new_tx_missing_reference>
          <Function test_process_action_new_transaction>
          <Function test_process_action_with_send_with>
      <Module test_sync.py>
        <Class TestWalletSyncToWriter>
          <Function test_sync_initial_then_no_changes_then_one_change>
        <Class TestWalletSetActive>
          <Function test_set_active_to_backup_and_back_without_backup_first>
          <Function test_set_active_to_backup_and_back_with_backup_first>
      <Module test_wallet_create_action.py>
        <Class TestWalletCreateAction>
          <Function test_invalid_params_empty_description>
          <Function test_invalid_params_locking_script_not_hex>
          <Function test_invalid_params_locking_script_odd_length>
          <Function test_repeatable_txid>
          <Function test_signable_transaction>
          <Function test_create_action_defaults_options_and_returns_signable>
          <Function test_create_action_sign_and_process_flow>

=============================== warnings summary ===============================
tests/integration/test_single_writer_multi_reader_lock.py:20
